"GU Party ID","GU Party Name","Sales Level 1 Name","Sales Level 2 Name","Subscription Reference ID","Subscription Type TAV","Asset Type","Product Family","Product ID","Product Description","Business Entity","Business Sub Entity","Contract Term End Quarter","Contract Term End Quarter Name","Asset List","Asset Net","Buying Program"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub899281","XAAS","Subscription - SaaS","CISE","E2SF-I-ISE-PLUS-10","Security EA 2.0 Choice ISE Plus License 10pk","Security","ISE","20244","Q4 FY2024","33864","35496","EA-Security Choice"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub899281","XAAS","Subscription - SaaS","CISE","E2SF-I-ISE-APEX-10","Security EA 2.0 Choice ISE Apex License 10pk","Security","ISE","20244","Q4 FY2024","7860","8280","EA-Security Choice"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub899281","XAAS","Subscription - SaaS","TAMC","E2SF-F-FPR4110T","Sec EA 2.0 Choice FPR4110 Threat Defense Threat, Malware,URL","Security","AMP and Analytics","20244","Q4 FY2024","47743.626816","50130","EA-Security Choice"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub899281","XAAS","Subscription - SaaS","TAMC","E2SF-F-FPR4110T","Sec EA 2.0 Choice FPR4110 Threat Defense Threat, Malware,URL","Security","Network Security","20244","Q4 FY2024","95458.613184","100231","EA-Security Choice"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub899281","XAAS","Subscription - SaaS","ANYCONN","E2SF-A-AC-APEX-10","Security EA 2.0 Choice AnyConnect Apex License 10pk","Security","Security Endpoint","20244","Q4 FY2024","6660","7020","EA-Security Choice"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub920714","XAAS","Subscription - SaaS","N9KFXDP","E2N-N9300XF-G-P","ACI FIXED 10G XF Premier New Purchase","Cloud Networking","NX9K","20244","Q4 FY2024","202225.859996727","152528","EA-Data Center"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub920714","XAAS","Subscription - SaaS","N9KFXDP","E2N-N9300XF-B6-P","ACI FIXED 10G XF Premier Previous ACI Advantage","Cloud Networking","NX9K","20244","Q4 FY2024","154270.710902545","101474","EA-Data Center"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub899281","XAAS","Subscription - SaaS","UMBSIG","E2SF-U-SIG-ESSR-K9","Sec EA 2.0 Choice Umbrella Secure Internet Gateway Essential","Security","Cloud Security","20244","Q4 FY2024","152280","159840","EA-Security Choice"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub899281","XAAS","Subscription - SaaS","TAMC","E2SF-F-FPR4140T","Sec EA 2.0 Choice FPR4140 Threat Defense Threat, Malware,URL","Security","Network Security","20244","Q4 FY2024","159347.423664","167314","EA-Security Choice"
"192377220","TELESURE INVESTMENT HOLDINGS PTY LTD","EMEAR-REGION","EMEAR_MEA","Sub899281","XAAS","Subscription - SaaS","TAMC","E2SF-F-FPR4140T","Sec EA 2.0 Choice FPR4140 Threat Defense Threat, Malware,URL","Security","AMP and Analytics","20244","Q4 FY2024","79697.616336","83682","EA-Security Choice"
