"SAV ID","SAV Name","Coverage","Item Quantity","Asset List Amount","Asset Net Amount","Annual Contract Line Net USD Amount","Contract Line Net Price USD","Annualized Extended Contract Line List USD Amount"
"203775884","ORACLE AMER","NOT COVERED","1723942.5","746646275.26","60944093.3248617","7157929.92760011","10444487.2919996","22769170.8086367"
"203775884","ORACLE AMER","COVERED","525341.5","865050542.928827","179906112.525506","17345845.0037109","34743395.2588314","36512645.2047948"
"203694394","FIFTH THIRD BANK","COVERED","331358","116523478.081151","34812838.2074332","3984246.38480506","9570920.55491461","5319478.34672442"
"203788786","UNICREDITO ITALIANO SPA_UNICREDITO ITALY TA","COVERED","690575","153518462.06","25476702.865573","2563150.28055771","5651685.21650975","6505906.17516687"
"203694392","REED ELSEVIER","NOT COVERED","2608","2566970.45","635141.51","19217.611709053","21602.4401482872","25509.1963495154"
"283603229","SYNCHRONY_US","NOT COVERED","59291","120254931.12","34242723.7633171","876087.746472198","2008162.55321703","949262.424059757"
"203774795","BON SECOURS MERCY HEALTH","NOT COVERED","318065","90640766.2378493","35018088.7668657","355903.716944238","663269.548287761","461281.446909723"
"203694386","KROGER","NOT COVERED","207940","34972825.0038443","9382464.90239702","293205.637003536","298535.309432791","136129.212994181"
"203738399","OSU MEDICAL CENTER","NOT COVERED","42781","19079516.2","4632149.22000001","110629.647796849","168713.240198856","424837.474043964"
"203775393","UNIVERSAL HEALTH SERVICES","COVERED","360863","57016958.5836563","15516351.9118076","2225762.28459109","5768390.4957885","2441973.99283649"
"283659725","GE APPLIANCES_US","COVERED","42234","64281870.8800001","12456899.0744391","1302513.49295124","2904193.88119917","2714740.52802248"
"283610471","KINDRED HEALTHCARE INC","COVERED","110604","43945735.6858242","10554880.08519","1465096.50073476","2871528.65516518","1817248.68803927"
"283610471","KINDRED HEALTHCARE INC","NOT COVERED","68737","26625375.82","8075020.18166666","333145.49862743","759822.455509563","358644.890503709"
"203752895","ZIMMER, INC","COVERED","30128","32493775.3784675","6758385.09361409","730384.164675362","2030802.30382929","1043917.77940522"
"203751115","CHILDREN'S HOSPITAL MEDICAL CENTER CINCINNATI","COVERED","89394","75748320.6463407","22332700.4647812","1752378.14055886","6826104.75404811","1542480.15118843"
