"Best Site CR Party ID","Best Site CR Party Name","Best Site Sales Level 2 Name","Coverage","Contract Number","Covered Line Status","Contract Type","Contract Line End Quarter","Contract Line End Fiscal Year","Instance Shipped Fiscal Year","Service Brand Code","Offer Type Name","Asset Type","LDoS","LDoS Fiscal Quarter","LDoS FY","Business Entity Name","Sub Business Entity Name","Product Family","Product ID","Product Type","SWSS Flag","Default Service List Price USD","Item Quantity","Annual Extended Contract Line List USD Amount","Annual Contract Line Net USD Amount","Annualized Extended Contract Line List USD Amount","Annualized Contract Line Net USD Amount","Contract Line List Price USD","Contract Line Net Price USD","Asset List Amount"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9300","STACK-T1-50CM","CABLE","N","","30","0","0","0","0","0","0","3531"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9400","C9400-SUP-1/2","BOARD","N","","13","0","0","0","0","0","0","218498.28"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9400","C9400-PWR-3200AC","POWER","N","","52","0","0","0","0","0","0","124856.16"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9400","C9400-LC-48P","BOARD","N","","70","0","0","0","0","0","0","617925"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9300","PWR-C1-715WAC-P/2","POWER","N","","30","0","0","0","0","0","0","44137.5"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9400","C9400-LC-48UX-B","BOARD","N","","12","0","0","0","0","0","0","70620"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Core","C9500","C9K-PWR-650WAC-R/2","SWITCH","N","","11","0","0","0","0","0","0","27188.7"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9300","CAB-SPWR-30CM","CABLE","N","","30","0","0","0","0","0","0","3354.6"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Perpetual Software","2026/02/28 00:00:00","Q3 FY2026","2026","Enterprise Switching","Ent. Switching - Access","C9400","S9400UK9-1612","BASE","N","","13","0","0","0","0","0","0","0"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9400","C9400-SUP-1","BOARD","N","","13","0","0","0","0","0","0","218498.28"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9400","C9400-LC-48UX","BOARD","N","","30","0","0","0","0","0","0","423755.4"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Cloud Networking","SAN","MDS9000","CAB-C15-CBN","POWER","N","","60","0","0","0","0","0","0","0"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9300","NM-BLANK-T1","ASSEMBLY","N","","27","0","0","0","0","0","0","0"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Access","C9300","PWR-C1-715WAC-P","POWER","N","","30","0","0","0","0","0","0","0"
"359125458","JOHN HOLLAND GROUP","ANZ AREA","COVERED","204319566","ACTIVE","SNT","20252","2025","2022","CISCO BRANDED","Others","Hardware","","Q9 FY1900","1900","Enterprise Switching","Ent. Switching - Core","C9500","C9K-PWR-650WAC-R","SWITCH","N","","11","0","0","0","0","0","0","0"
